&-&lance 5 NP000000 5
&eutsi 23 VM0P0P00 14
skas 5 NP000000 2 NL000000 1
otar 4 AQ000000 2 NC000000 2
aineko 10 AQ000000 1
00&-&las 7 NP000000 4 NL000000 2
&okabe 2 NL000000 2
opatu 8 VM0P0P00 5
&kuartel 4 NC000000 4
&halako 19 AQ000000 19
ergi 2 NP000000 1 NC000000 1
agonista 5 NC000000 2
&-&ukatu 8 VM0P0P00 3
tabalari 2 NC000000 2
&nonaka 2 NP000000 1
oran 11 NP000000 3
begiratu 15 VM0P0P00 6 NC000000 1
&mario 2 NP000000 2
i_izan 32 VM0P0P00 30
oadrila 3 NC000000 2
arate 2 NC000000 2
dare 19 NC000000 19
&jantzi 10 VM0P0P00 3 NC000000 2
otzi 29 VM0P0P00 16 NC000000 7
anc 6 NP000000 5
roque 3 NP000000 1
&aseguru 2 NC000000 2
oaldi 14 NC000000 8
&-&soinu 4 NC000000 4
-&polit 2 AQ000000 1
artetxe 3 NP000000 2
&aleman 2 AQ000000 1
&segitu 4 VM0P0P00 2
egazkin 9 NC000000 9
nalista 5 AQ000000 1 NC000000 2
&alde 102 NC000000 39
frank 3 NP000000 3
ktiko 2 AQ000000 2
rnard 2 NP000000 2
rba 3 NC000000 1
aspar 2 NP000000 2
sita 50 NC000000 6
-&gozatu 3 VM0P0P00 3
-&pietri 2 NP000000 1
ixka 5 AQ000000 2
-&europa 16 NL000000 11
&kontatu 8 VM0P0P00 5
sti 16 NP000000 4 NL000000 3 NC000000 4
nba 6 NC000000 6
-&omega 2 NC000000 1
arto 4 NP000000 1
sailkatu 29 VM0P0P00 21
akoa 143 NC000000 1
&-&rock 3 NC000000 3
&behe 3 NC000000 2
rka 163 NP000000 8 NC000000 13
aberri 2 NP000000 1 NC000000 1
&vieira 4 NP000000 3
traktura 2 NC000000 2
ddy 3 NP000000 3
ieztatu 8 VM0P0P00 4
sborne 3 NP000000 3
-&gorka 8 NP000000 8
rbena 4 NL000000 2
0&-&kilo 16 NC000000 7
nfica 2 NL000000 2
repeat 2 NC000000 1
zoran 2 NP000000 2
&-&fauna 2 NC000000 2
&kenketa 2 NC000000 1
-&asmatu 11 VM0P0P00 8
0&-&xede 8 NC000000 5
&karta 2 NC000000 1
org 2 NP000000 1 NC000000 1
-&doako 2 AQ000000 2
arrantza 7 NC000000 7
lvaro 4 NP000000 3
agotzi 3 VM0P0P00 1
txiko 17 NC000000 7
raski 4 NC000000 1
iploma 3 NC000000 1
loma 3 NC000000 1
domina 32 NC000000 8
urtengo 13 AQ000000 4
ikal 2 AQ000000 2
&rekalde 2 NP000000 2
nleria 7 NC000000 6
sma 2 NC000000 1
&eskaera 9 NC000000 3
nitz 6 NL000000 1
&lagundu 14 VM0P0P00 7
berdrola 5 NL000000 5
&-&rabin 3 NP000000 1
&-&sdlp 2 NP000000 1
edio 11 NC000000 1
menaldi 2 NC000000 2
galera 5 NC000000 1
duratu 6 VM0P0P00 3
0&-&ahal 21 NC000000 1
sake 3 NC000000 2
i-kutxa 2 NC000000 2
matxon 2 NP000000 2
natzaile 13 NC000000 13
-&tau 8 NL000000 7
-&merino 2 NP000000 1
0&-&k-2 2 NC000000 1
grafia 6 NC000000 6
steiz 2 NL000000 2
einu 6 NC000000 6
-&aik 4 NL000000 1
karte 8 NP000000 2 NC000000 6
hiegizko 5 AQ000000 5
-&kosta 6 VM0P0P00 3
kezkatu 3 VM0P0P00 1
gorde 4 NC000000 1
mael 2 NP000000 2
-&turkia 2 NL000000 1
egalari 4 AQ000000 1 NC000000 1
0&-&lotu 5 VM0P0P00 3
hea 4 NP000000 1
arion 9 NP000000 6
resna 24 NC000000 20
anguas 3 NP000000 1
-&rios 2 NP000000 2
ohartu 6 VM0P0P00 4
ordena 4 NC000000 3
kara 38 NC000000 6
amiseta 2 NC000000 1
-&eguzki 2 NC000000 2
0&-&base 6 NC000000 6
errouj 3 NP000000 3
eragotzi 3 VM0P0P00 1
abilpen 3 NC000000 3
itarazi 3 VM0P0P00 3
ran?ois 2 NP000000 2
lles 2 NP000000 2
zetari 9 NC000000 7
&perez 7 NP000000 3
oru 10 NC000000 10
irauli 2 VM0P0P00 1
george 5 NP000000 5
apote 3 NC000000 3
anku 2 NC000000 2
raun 14 VM0P0P00 9 NL000000 2
lmen 2 NC000000 2
zio 190 NP000000 2 VM0P0P00 1 AQ000000 1 NC000000 180
lota 16 NC000000 9
zarkide 2 NC000000 2
sabino 2 NP000000 2
&argi 54 AQ000000 1 NC000000 8
&koroa 2 NC000000 1
0&-&min 29 AQ000000 2 NC000000 11
0&-&kafe 2 NC000000 2
benjamin 2 NP000000 2
xura 16 NC000000 9
eologia 2 NC000000 2
suntza 5 NL000000 4
galeko 2 NC000000 1
lomatiko 3 NC000000 2
&-&ero 2 AQ000000 2
&garcia 4 NP000000 3
&mapa 3 NC000000 2
algia 2 NC000000 1
udolf 2 NP000000 2
amatu 4 VM0P0P00 1 AQ000000 2
elen 23 NP000000 3 NL000000 3
&-&heras 4 NP000000 1
ategia 5 NC000000 3
-&xabier 4 NP000000 4
&eder 4 AQ000000 4
rezia 25 NC000000 1
patrick 3 NP000000 2
cent 2 NP000000 2
&zulo 4 NC000000 3
airu 2 NC000000 1
hilabete 37 NC000000 24
&seikote 2 NC000000 2
zizko 7 AQ000000 6
0&-&cmt 2 NP000000 2
castro 11 NP000000 3 NL000000 3
lit 2 AQ000000 1
et 53 NP000000 24 NL000000 2 NC000000 2
korritu 12 VM0P0P00 7
eaj 14 NP000000 11
leire 2 NP000000 2
kun 12 NP000000 1
zalde 2 NP000000 1
asan 18 VM0P0P00 13
idatzi 21 VM0P0P00 10 NC000000 4
rkada 3 NC000000 3
&kfor 2 NP000000 1
0&-&txar 4 AQ000000 4
-&neska 6 NC000000 3
-&cdu 5 NP000000 4 NL000000 1
nter 4 NL000000 3 NC000000 1
&-&perez 7 NP000000 3
antzizko 6 AQ000000 6
retsu 2 AQ000000 1
itmo 9 NC000000 9
&-&ezin 22 NC000000 2
rnet 2 NC000000 1
ereizi 4 VM0P0P00 2
itis 3 NP000000 1 NL000000 1
antzale 3 NC000000 1
zhak 2 NP000000 2
&-&sail 2 NC000000 2
0&-&fin 3 AQ000000 1
bake 21 NC000000 20
uco 2 NP000000 2
-&kloden 2 NP000000 2
-eilas 2 NP000000 2
zendatu 9 VM0P0P00 7
ton 22 NP000000 11 NL000000 1
0&-&muga 10 NC000000 5
txo 28 NP000000 3 NL000000 1 NC000000 14
anuel 10 NP000000 10
bereikua 2 NP000000 2
rafia 6 NC000000 6
ortland 9 NL000000 7
&-&jolo 2 NL000000 2
-&zama 4 NC000000 1
kalte 7 NC000000 4
-&apunte 2 NC000000 2
trai 3 NC000000 3
kotasun 6 NC000000 6
eva 2 NP000000 2
&vestas 2 NL000000 2
-&testu 4 NC000000 4
&don 2 NP000000 2
ace 4 NP000000 1 NL000000 3
pezeta 20 NC000000 1
-&base 6 NC000000 6
sario 5 NC000000 5
&on 14 AQ000000 10
uriarte 2 NP000000 1
abaki 67 VM0P0P00 39 NC000000 15
-&udal 8 NC000000 8
&-&proba 22 NC000000 9
-&bruijn 2 NP000000 1
earte 4 NC000000 4
-&kutxa 5 NC000000 2
&-&ivan 7 NP000000 7
saurreko 3 NC000000 3
bertzale 4 NC000000 3
bonneau 2 NP000000 1
herritar 15 NC000000 11
begirale 2 NC000000 2
&dohain 6 NC000000 6
&-&asilo 3 NC000000 3
&hyundai 4 NL000000 4
federal 2 AQ000000 1
mt 2 NP000000 2
-&linea 2 NC000000 2
&carmelo 2 NP000000 1 NL000000 1
andera 13 NC000000 2
ania 9 NL000000 7 NC000000 1
&onarpen 2 NC000000 2
aitz 12 NP000000 1 NC000000 9
losofia 2 NC000000 1
tzer 2 NP000000 2
kitu 48 VM0P0P00 34 NC000000 1
pairatu 4 VM0P0P00 2
rnando 8 NP000000 8
0&-&udal 8 NC000000 8
abur 3 AQ000000 2
esparru 7 NC000000 7
tira 38 NC000000 1
ategi 5 NP000000 2
rrekor 3 NC000000 3
urka 123 NC000000 2
&nicolas 6 NP000000 6
arai 23 NP000000 2 NC000000 21
&couttet 2 NP000000 2
ikitu 4 VM0P0P00 3
ragan 27 VM0P0P00 8 NC000000 2
00&-&don 2 NP000000 2
greene 2 NP000000 2
son 18 NP000000 13 NL000000 1
bin 5 NP000000 3
lina 8 NL000000 1 NC000000 4
rikoglu 3 NP000000 3
&kargu 2 NC000000 1
0&-&bush 8 NP000000 4
runt 4 AQ000000 2
rrikapen 2 NC000000 2
etic 7 NP000000 3
lezia 4 NC000000 1
&rafael 2 NP000000 2
etxea 17 NP000000 3
&egitura 8 NC000000 6
ndente 2 AQ000000 2
vy 2 NP000000 2
-&sasoi 17 NC000000 17
-&peter 2 NP000000 2
&-&lehia 19 NC000000 11
-&sartu 69 VM0P0P00 43
fredo 3 NP000000 3
espetxe 15 NC000000 15
&-&ebro 5 NL000000 5
rpov 2 NP000000 1
&neskato 2 NC000000 2
pan 37 NL000000 4
&-&abril 4 NP000000 1
spuntu 2 NC000000 2
aide 6 NC000000 4
&istripu 8 NC000000 8
-&azaldu 86 VM0P0P00 79
&reno 2 NP000000 2
&-&alde 102 NC000000 39
&john 2 NP000000 2
utegi 23 NC000000 23
lvf 2 NL000000 2
ailkapen 15 NC000000 15
-&rue 2 NC000000 2
via 7 NL000000 2
ograma 7 NC000000 6
ndentzia 6 NC000000 2
igarri 9 VM0P0P00 3 AQ000000 2 NC000000 2
yong-koo 3 NP000000 2
nzabal 4 NP000000 2
lorente 3 NP000000 1
&-&iman 3 NC000000 2
00&-&us 3 NL000000 1 NC000000 2
elburu 33 NC000000 20
gorpu 2 NC000000 1
baki 79 VM0P0P00 40 NC000000 17
illari 10 NP000000 1 NC000000 8
ralde 15 NP000000 2 NC000000 13
ldiko 28 AQ000000 3
kitzaile 2 NC000000 1
laparta 5 NC000000 3
&ricardo 5 NP000000 5
ikatu 38 VM0P0P00 15 NC000000 11
hia 35 NP000000 1 NC000000 11
&-&nike 2 NL000000 2
rrialdi 4 NC000000 4
za 672 NP000000 9 NL000000 18 NC000000 295
zur 7 AQ000000 1 NC000000 3
raingo 15 AQ000000 8
lestinar 6 AQ000000 2 NC000000 1
dezkatu 3 VM0P0P00 1
peight 2 NP000000 2
eusko 2 NC000000 2
ostu 25 VM0P0P00 2 NC000000 18
intasun 7 NC000000 7
lari 185 NP000000 1 AQ000000 1 NC000000 142
erraldi 4 NC000000 4
zgarri 2 NC000000 2
&-&pila 2 NC000000 2
&maila 47 NC000000 33
stola 2 NC000000 1
apuztu 3 VM0P0P00 2
kibaloi 2 NC000000 2
&karrika 2 NC000000 2
&bill 9 NP000000 6
gaixo 4 AQ000000 1
stunica 7 NP000000 3
degin 10 VM0P0P00 5
ebarria 4 NP000000 3
ntaila 4 NC000000 3
tsazio 3 NC000000 3
he 13 NP000000 2 NL000000 4 NC000000 4
rrengo 49 AQ000000 41
-&jantzi 10 VM0P0P00 3 NC000000 2
&-&huts 18 AQ000000 1 NC000000 4
irten 23 VM0P0P00 12
ardatz 4 NC000000 2
&jean 18 NP000000 15 NL000000 2 NC000000 1
00&-&san 44 NC000000 44
goitza 15 NC000000 10
'neal 2 NP000000 1
hai 18 NC000000 18
rlaes 3 NP000000 1
sar 12 NP000000 7 NL000000 1
-&bero 3 AQ000000 1 NC000000 1
rategia 5 NC000000 3
abes 19 NC000000 18
era 1524 NP000000 5 VM0P0P00 42 NL000000 5 NC000000 288
alde 378 NP000000 6 NL000000 2 NC000000 237
sako 11 AQ000000 1
nomeno 4 NC000000 4
reneko 28 AQ000000 12
-&alboka 3 NC000000 2
&sabin 2 NP000000 2
aritz 2 NP000000 2
-&les 2 NL000000 2
folio 4 NC000000 4
&zurtoin 3 NC000000 3
&arnas 2 NC000000 2
mnistia 4 NC000000 3
artze 12 NC000000 6
kudeatu 2 VM0P0P00 1
&betiko 9 AQ000000 6
&muntaia 2 NC000000 1
jamendu 4 NC000000 4
kulako 7 AQ000000 7
taketa 8 NC000000 4
pika 2 NC000000 1
anesto 2 NL000000 1
lance 5 NP000000 5
ka 586 NP000000 15 AQ000000 3 NL000000 7 NC000000 160
thy 3 NP000000 3
-&inguru 31 NC000000 12
bolari 3 NC000000 2
enal 3 AQ000000 1 NL000000 1
-&hotel 3 NC000000 3
&zorabio 2 NC000000 2
&begi 11 NC000000 11
000&-&ea 31 NP000000 4
cantina 3 NL000000 3
illon 2 NP000000 2
t 1786 NP000000 69 AQ000000 4 NL000000 20 NC000000 26
ee-eilas 2 NP000000 2
nazio 8 NP000000 1 NC000000 7
rmazoi 2 NC000000 2
pata 3 NC000000 3
reas 10 NP000000 3
izimodu 2 NC000000 2
idaia 9 NC000000 4
omega 2 NC000000 1
rto 44 NP000000 34 NL000000 1
&eguzki 2 NC000000 2
aleku 3 NC000000 2
-&kolore 8 NC000000 8
okabe 2 NL000000 2
han 56 NP000000 1 NC000000 1
oinarri 9 NC000000 7
itor 8 NP000000 8
&igarri 4 VM0P0P00 3
skol 2 NC000000 2
tzela 20 NC000000 6
-&zulatu 2 VM0P0P00 1
terketa 37 NC000000 23
airatu 13 VM0P0P00 8
shankill 2 NL000000 2
stilo 6 NC000000 6
brive 2 NL000000 1
0&-&ibai 4 NC000000 4
haldun 2 NC000000 2
edina 3 NP000000 3
reros 4 NP000000 1
detze 3 NC000000 3
lun 4 NC000000 1
&tankera 3 NC000000 3
zenketa 2 NC000000 2
europar 4 AQ000000 3
asaitu 4 VM0P0P00 2
&tropa 3 NC000000 3
ustaldi 4 NC000000 4
ndo 140 NP000000 23 AQ000000 1 NL000000 2 NC000000 12
&-&sainz 2 NP000000 1
das 3 NP000000 2 NL000000 1
urtso 2 NC000000 2
ezln 2 NP000000 1 NL000000 1
gobernu 22 NC000000 22
&ipar 14 NC000000 14
rama 14 NC000000 8
ulthard 2 NP000000 2
aztasun 6 NC000000 6
eztu 42 VM0P0P00 29
mega 2 NC000000 1
-&santos 7 NP000000 7
&sarah 3 NP000000 3
uas 4 NP000000 2
zulatu 2 VM0P0P00 1
0&-&uda 7 NC000000 6
gasti 3 NP000000 2
vac 2 NL000000 2
delitu 6 NC000000 5
&acb 5 NP000000 5
&-&rene 2 NP000000 2
hankill 2 NL000000 2
azabal 7 NP000000 1
rabehera 7 NC000000 3
rtzainak 2 NC000000 1
argi 54 AQ000000 1 NC000000 8
rre_egin 9 VM0P0P00 1
&basa 2 AQ000000 1 NC000000 1
-&bakar 20 AQ000000 20
ots 19 NC000000 8
0&-&foru 10 NC000000 10
hez 9 NP000000 8
&-&harro 5 AQ000000 1
zonalde 2 NC000000 2
postu 21 NC000000 18
-&israel 7 NL000000 5
ngabe 10 NC000000 1
&pirlo 4 NP000000 1
tzun 63 VM0P0P00 34 NC000000 10
&zurixka 2 AQ000000 1
razia 7 NC000000 4
rrara 4 NC000000 1
antzitsu 4 AQ000000 3
utza 15 NC000000 3
&landare 19 NC000000 19
rtengo 16 AQ000000 4
mikel 19 NP000000 19
lez 31 NP000000 16
etza 11 NC000000 5
-&putin 6 NP000000 4
&garraio 4 NC000000 4
kirol 21 NC000000 21
00&-&lab 3 NP000000 3
acrae 2 NP000000 1
hazia 2 NL000000 1
hergailu 5 NC000000 5
&-&hitz 69 NC000000 16
&lance 5 NP000000 5
alderatu 3 VM0P0P00 2
&-&ahmet 2 NP000000 2
&zentral 19 NC000000 18
-&topatu 6 VM0P0P00 4
&interes 15 NC000000 15
bitarte 3 NC000000 1
-&bidai 3 NC000000 3
bonba 6 NC000000 6
-&sari 5 NC000000 4
kuito 2 NC000000 2
asun 121 NC000000 118
ualde 9 NC000000 9
akasle 10 NC000000 6
-&igande 3 NC000000 3
azional 7 AQ000000 7
cd 2 NP000000 2
&karmen 2 NP000000 2
ulman 2 AQ000000 2
&millar 3 NP000000 2
yin 2 NP000000 2
oumet 2 NP000000 2
&-&dream 2 NL000000 2
ua_galdu 2 VM0P0P00 2
&-&negar 4 NC000000 1
gibar 2 NP000000 1
rafat 7 NP000000 3
&pilatu 2 VM0P0P00 2
&-&ume 8 NC000000 7
-&esnal 2 NP000000 1
araipen 25 NC000000 22
sitatu 2 VM0P0P00 2
dulari 8 NC000000 7
&-&zulle 3 NP000000 3
-&uvf 3 NP000000 1 NL000000 2
merika 2 NL000000 1
-&greg 2 NP000000 2
&moller 3 NP000000 2
rmeniar 3 NC000000 2
leratu 6 VM0P0P00 4
ntonio 15 NP000000 13
.e. 2 NP000000 2
paris 2 NL000000 2
plegu 3 NC000000 3
&-&el 17 NP000000 5 NL000000 6
&-&ccoo 2 NL000000 2
ija 2 NL000000 1
&laszlo 2 NP000000 2
lemania 7 NL000000 6
ran?aise 2 NL000000 1
akers 4 NL000000 3
uskaraz 21 NL000000 1
0&-&jolo 2 NL000000 2
-&beloki 9 NP000000 4
upo 3 NP000000 3
0&-&us 3 NL000000 1 NC000000 2
grama 9 NC000000 8
&aitortu 20 VM0P0P00 16
uet 7 NP000000 3
anpoko 26 AQ000000 12
utabe 3 NC000000 3
&gerhard 3 NP000000 3
0&-&jojo 8 NP000000 1
xon 4 NP000000 2
&moreno 3 NP000000 2
macrae 2 NP000000 1
i?aki 28 NP000000 28
iane 2 NP000000 2
-&piztu 23 NP000000 1 VM0P0P00 14
netiko 3 NC000000 2
urti 4 VM0P0P00 3
rkut 2 NP000000 1
xatu 34 VM0P0P00 25
gt 2 NL000000 1
ustria 8 NC000000 6
-&bukatu 21 VM0P0P00 13
unde 45 NC000000 45
roduktu 4 NC000000 4
tzar 12 NC000000 12
tari 75 NC000000 19
&-&tropa 3 NC000000 3
&bukatu 21 VM0P0P00 13
zkide 4 NC000000 2
oka 48 NC000000 19
ortivo 5 NL000000 4
dohain 6 NC000000 6
raba 4 NL000000 1 NC000000 2
-&eebb 3 NP000000 2
-&felix 5 NP000000 5
-&apustu 3 NC000000 2
tako 819 AQ000000 40 NC000000 2
ipe 6 NP000000 6
-&ibili 38 VM0P0P00 27
lla 7 NP000000 2 NC000000 1
&-&gai 41 AQ000000 1 NC000000 17
-&ile 3 NC000000 3
&aurpegi 4 NC000000 4
&gaineko 7 AQ000000 1
darroa 4 NL000000 4
&-&jo 61 NP000000 1 VM0P0P00 46
ntolatu 18 VM0P0P00 16
ikadura 2 NC000000 2
iragi 5 NP000000 2
ubi 2 NC000000 1
ibil 5 AQ000000 4
allo 4 NP000000 1
nistro 26 NC000000 23
stide 2 NP000000 1
-&ebro 5 NL000000 5
&lander 4 NP000000 3
liberatu 2 VM0P0P00 2
&-&patxi 6 NP000000 6
rejional 2 AQ000000 2
&delitu 6 NC000000 5
garraio 4 NC000000 4
plaza 4 NP000000 1 NC000000 1
&malloch 2 NP000000 2
jojo 8 NP000000 1
kidun 2 AQ000000 2
-&uranga 2 NP000000 2
0&-&aste 21 NC000000 17
ostunica 7 NP000000 3
&nobel 2 NL000000 2
oso 250 NP000000 1 AQ000000 1
-&berme 2 NC000000 2
sasoi 17 NC000000 17
akito 2 NP000000 2
solbatu 2 VM0P0P00 1
uluaga 2 NP000000 1
&-&oscar 5 NP000000 5
gerrilla 2 NC000000 1
tasmo 2 NC000000 2
akurketa 7 NC000000 4
&pakete 2 NC000000 2
orpen 8 NC000000 8
ktura 2 NC000000 2
pierre 3 NP000000 3
ailu 15 NC000000 15
-&steve 2 NP000000 2
&cofidis 3 NL000000 2
&beilin 2 NP000000 2
rtulina 3 NC000000 3
lon 13 NP000000 5 NL000000 1
radore 3 NC000000 3
diptiko 2 NC000000 1
duko 138 AQ000000 3
daibai 6 NL000000 2
ite 23 NP000000 3 NC000000 4
xeolari 2 NC000000 2
-&belen 4 NP000000 1 NL000000 3
&-&roger 3 NP000000 3
amesa 3 NL000000 2
ntos 7 NP000000 7
nturtzi 4 NL000000 2
bodan 6 NP000000 6
ujimori 3 NP000000 3
alti 4 NL000000 1
dartsu 12 AQ000000 1
-&javier 14 NP000000 14
-&annan 2 NP000000 1
base 6 NC000000 6
-&jarri 91 VM0P0P00 61
julen 4 NP000000 4
zkeria 7 NC000000 3
eritu 6 VM0P0P00 1 NC000000 5
&auzo 9 NC000000 7
0&-&jaio 8 VM0P0P00 7
kemp 2 NP000000 1
&iritsi 40 VM0P0P00 31
uztartze 6 NC000000 2
ekontu 2 NC000000 2
topatu 8 VM0P0P00 5
darribia 4 NL000000 2
&lafon 2 NP000000 2
&-&maisu 2 NC000000 1
etxeratu 3 VM0P0P00 3
&-&liga 33 NC000000 20
bossoni 2 NP000000 2
seamus 3 NP000000 3
&ur 11 NL000000 2 NC000000 9
-&anna 2 NP000000 2
&-&pibot 4 NC000000 4
low 2 NC000000 1
&urre 12 NC000000 8
illero 4 NL000000 2
laza 6 NP000000 2 NC000000 1
-&oker 4 NC000000 2
enaza 2 NP000000 2
onelako 8 AQ000000 8
-trick 2 NP000000 1
ero 269 NP000000 8 AQ000000 4 NL000000 2 NC000000 9
00&-&eli 7 NP000000 2
altsu 4 AQ000000 3
-&kantxa 2 NC000000 2
nponketa 2 NC000000 2
samendu 4 NC000000 4
eitoratu 5 VM0P0P00 4
&-&kelme 5 NL000000 2
ldintza 13 NC000000 11
soldadu 30 NC000000 20
gorri 7 VM0P0P00 2 AQ000000 3
rmstrong 7 NP000000 4
ule 6 NP000000 1 NL000000 1 NC000000 2
mas 3 NP000000 3
uj 3 NP000000 3
ab 13 NP000000 4 NC000000 1
&tutore 2 NC000000 2
ndari 11 NC000000 7
azkin 9 NC000000 9
iapuntu 2 NC000000 1
acio 2 NP000000 2
emente 2 NP000000 1
txu 20 NP000000 15 NL000000 1 NC000000 2
&van 4 NP000000 4
rodolfo 3 NP000000 2
-&fruitu 2 NC000000 2
&hegehj 2 NP000000 2
dupe 6 NP000000 1
ax 2 NL000000 2
&sudupe 6 NP000000 1
ude 157 NP000000 1
kume 7 NC000000 7
&izan 806 VM0P0P00 658
&-&xume 2 AQ000000 2
&glen 2 NP000000 2
ezagun 16 AQ000000 3 NC000000 1
supiane 2 NP000000 2
bazkide 4 NC000000 2
&arretxe 3 NP000000 2
&mahai 17 NC000000 17
onomiko 10 AQ000000 9
ojo 10 NP000000 1
sai 19 AQ000000 2 NC000000 1
entzel 2 NP000000 1
tral 19 NC000000 18
0&-&pasa 18 VM0P0P00 14
&-&auzi 9 NC000000 9
&agirre 2 NP000000 2
sief 2 NP000000 2
adizio 2 NC000000 2
&abisu 2 NC000000 2
-&zorte 2 NC000000 2
&-&ile 3 NC000000 3
zoff 2 NP000000 2
zibil 3 AQ000000 3
mp 6 NP000000 2 NL000000 3
&-&base 6 NC000000 6
ketatu 2 VM0P0P00 2
&-&boz 3 NC000000 1
inalde 2 NC000000 2
&egur 2 NC000000 2
hasiera 26 NC000000 17
tutsi 2 NL000000 1 NC000000 1
peratu 3 VM0P0P00 1
-&urzaiz 5 NP000000 1
kortu 2 VM0P0P00 1
0&-&rue 2 NC000000 2
bea 36 NL000000 1
irlo 4 NP000000 1
-&honako 19 AQ000000 16
-&jaso 51 VM0P0P00 37
me 44 NP000000 9 AQ000000 2 NL000000 3 NC000000 22
&kanpoko 26 AQ000000 12
-&paula 4 NP000000 4
&-&ospe 3 NC000000 3
-&heroi 2 NC000000 2
bueltatu 8 VM0P0P00 3
autobus 2 NC000000 2
riak 347 NL000000 1
&osatu 28 VM0P0P00 15
anka 7 NL000000 1 NC000000 2
anpostu 6 NC000000 4
lberto 25 NP000000 21
itsas 11 NC000000 11
egiko 15 AQ000000 1
ziaketa 2 NC000000 1
&bukaera 5 NC000000 3
pel 6 NC000000 4
&-&tipo 3 NC000000 3
rk 78 NP000000 3 NL000000 3
-gatazka 2 NC000000 2
-&esan 275 VM0P0P00 196
ukatu 30 VM0P0P00 17
ntasun 15 NC000000 15
&-&esker 32 NC000000 1
zauritu 18 VM0P0P00 13
erreros 4 NP000000 1
nberri 2 NP000000 2
lanbre 2 NC000000 2
almenta 4 NC000000 1
amnistia 4 NC000000 3
ene 10 NP000000 5 AQ000000 1 NC000000 1
&kolpe 7 NC000000 5
&lehengo 8 AQ000000 8
omarriba 2 NP000000 2
-&p-n 2 NC000000 2
iarte 4 NP000000 3
lonso 6 NP000000 1
kadi 13 NL000000 11
dikatu 11 NC000000 11
&apurtu 3 VM0P0P00 1
&-&rafa 2 NP000000 2
&zulueta 3 NP000000 3
javi 8 NP000000 8
&-&zuzen 9 AQ000000 2
zezagun 4 AQ000000 3 NC000000 1
david 26 NP000000 21
eriketa 3 NC000000 2
ndarroa 4 NL000000 4
rraro 3 AQ000000 3
ja 19 NP000000 5 NL000000 2 NC000000 5
tuko 630 AQ000000 7
-&huts 18 AQ000000 1 NC000000 4
_egungo 11 AQ000000 1
inazio 4 NP000000 1 NC000000 3
&fase 3 NC000000 3
&aginte 6 NC000000 6
talgia 2 NC000000 1
&jeroen 2 NP000000 2
raiolari 3 NC000000 2
e 6234 NP000000 254 VM0P0P00 21 AQ000000 43 NL000000 82 NC000000 1422
&sinetsi 3 VM0P0P00 1
dakako 2 AQ000000 1
lduma 2 NC000000 1
nrique 5 NP000000 5
zari 43 NC000000 4
xin 2 NP000000 1
usak 2 NP000000 1
