DG.PG 0.00389408099688474
DG.RQ 0.0319314641744548
DG.S0 0.029595015576324
DG.V0N 0.000778816199376947
DG.VA0 0.00233644859813084
DG.VM0 0.316978193146417
DG.VMN 0.000778816199376947
DG.X0 0.00155763239875389
DI.AQ 0.0284005979073244
DI.AT 0.00149476831091181
DI.CC 0.0298953662182362
DI.DA 0.00149476831091181
DI.DD 0.0194319880418535
DI.DI 0.00149476831091181
DI.DO 0.00149476831091181
DI.DZ 0.00597907324364723
DI.Fo 0.0747384155455904
DI.Fp 0.0194319880418535
DI.N0 0.00149476831091181
DI.NC 0.5949177877429
DI.NL 0.00298953662182362
DI.NP 0.00298953662182362
DI.NZ 0.00149476831091181
DI.PE 0.00149476831091181
DI.RQ 0.0209267563527653
DI.RT 0.00149476831091181
DI.S0 0.00896860986547085
DI.V0N 0.00149476831091181
DI.VM0 0.177877428998505
DO.AQ 0.0334261838440111
DO.CC 0.011142061281337
DO.DA 0.0306406685236769
DO.DD 0.00557103064066852
DO.DI 0.0194986072423398
DO.DO 0.00278551532033426
DO.DZ 0.0167130919220056
DO.Fo 0.0779944289693593
DO.Fp 0.0668523676880223
DO.M0 0.00278551532033426
DO.N0 0.00278551532033426
DO.NC 0.203342618384401
DO.NL 0.0139275766016713
DO.NP 0.00557103064066852
DO.PA 0.00557103064066852
DO.RQ 0.0724233983286908
DO.S0 0.00835654596100279
DO.VM0 0.417827298050139
DO.X0 0.00278551532033426
DQ.AT 0.0606060606060606
DQ.Fo 0.0606060606060606
DQ.NC 0.696969696969697
DQ.VM0 0.181818181818182
DT.AQ 0.00552486187845304
DT.AT 0.0110497237569061
DT.CC 0.0110497237569061
DT.Fo 0.00552486187845304
DT.N0 0.00552486187845304
DT.NC 0.298342541436464
DT.VA0 0.0110497237569061
DT.VM0 0.651933701657459
DZ.AQ 0.009765625
DZ.AT 0.000325520833333333
DZ.CC 0.0325520833333333
DZ.D0 0.000651041666666667
DZ.DA 0.00325520833333333
DZ.DD 0.001953125
DZ.DG 0.0100911458333333
DZ.DI 0.00260416666666667
DZ.DO 0.000325520833333333
DZ.DQ 0.000651041666666667
DZ.DZ 0.013671875
DZ.Fo 0.0751953125
DZ.Fp 0.0247395833333333
DZ.N0 0.00520833333333333
DZ.NC 0.546875
DZ.NL 0.00846354166666667
DZ.NP 0.00390625
DZ.NZ 0.001953125
DZ.PA 0.000651041666666667
DZ.PG 0.000325520833333333
DZ.RQ 0.0182291666666667
DZ.RT 0.000651041666666667
DZ.S0 0.00455729166666667
DZ.V0N 0.000325520833333333
DZ.VA0 0.000651041666666667
DZ.VM0 0.224934895833333
DZ.VMN 0.000651041666666667
DZ.X0 0.0068359375
Fo.A0 7.85052598524101e-05
Fo.AI 7.85052598524101e-05
Fo.AQ 0.0321086512796357
Fo.AT 0.00023551577955723
Fo.CC 0.177264876746742
Fo.CS 0.000863557858376511
Fo.D0 0.00015701051970482
Fo.DA 0.0110692416391898
Fo.DB 0.000628042078819281
Fo.DD 0.0116972837180091
Fo.DG 0.00910661014287957
Fo.DI 0.00753650494583137
Fo.DO 0.00133458941749097
Fo.DQ 0.00015701051970482
Fo.DT 0.0023551577955723
Fo.DZ 0.0299105040037683
Fo.Fo 0.0440414507772021
Fo.Fp 0.0458470717538075
Fo.I0 0.00117757889778615
Fo.N0 0.00164861045690061
Fo.NC 0.256790704977233
Fo.NL 0.0781127335531481
Fo.NP 0.070262207567907
Fo.NZ 0.0124823363165332
Fo.P0 0.00015701051970482
Fo.PA 0.0111477468990422
Fo.PE 0.00031402103940964
Fo.PG 0.00282618935468676
Fo.PI 0.00023551577955723
Fo.PT 0.000628042078819281
Fo.R0 0.00023551577955723
Fo.RQ 0.0639032815198618
Fo.RT 0.00196263149631025
Fo.S0 0.0197048202229549
Fo.V0N 0.000706547338671691
Fo.VA0 0.00125608415763856
Fo.VAN 7.85052598524101e-05
Fo.VM0 0.0753650494583137
Fo.VMN 0.000549536818966871
Fo.X0 0.0259067357512953
Fo.XQ 7.85052598524101e-05
I0.AQ 0.0303030303030303
I0.CC 0.0303030303030303
I0.DG 0.0303030303030303
I0.Fo 0.484848484848485
I0.Fp 0.0909090909090909
I0.NC 0.0606060606060606
I0.NL 0.0303030303030303
I0.NP 0.0606060606060606
I0.S0 0.0303030303030303
I0.VM0 0.151515151515152
IQ.S0 1
M0.Fo 0.333333333333333
M0.VM0 0.666666666666667
N0.AQ 0.0166666666666667
N0.CC 0.0666666666666667
N0.DG 0.00416666666666667
N0.DI 0.0125
N0.DZ 0.00833333333333333
N0.Fo 0.166666666666667
N0.Fp 0.108333333333333
N0.N0 0.00833333333333333
N0.NC 0.104166666666667
N0.NL 0.00416666666666667
N0.NP 0.0125
N0.NZ 0.00416666666666667
N0.RQ 0.0458333333333333
N0.S0 0.0166666666666667
N0.VM0 0.391666666666667
N0.X0 0.0291666666666667
NC.00 3.27267967011389e-05
NC.A0 0.000949077104333028
NC.AQ 0.121416415761225
NC.AT 0.000130907186804556
NC.CC 0.0407121350962168
NC.CS 3.27267967011389e-05
NC.D0 0.000327267967011389
NC.DA 0.0289304882838068
NC.DB 0.000327267967011389
NC.DD 0.00628354496661867
NC.DG 0.0169197538944888
NC.DI 0.00608718418641183
NC.DO 0.00539992145568792
NC.DQ 0.000196360780206833
NC.DT 0.00101453069773531
NC.DZ 0.0389776148710564
NC.Fo 0.0898677837413274
NC.Fp 0.0565191779028669
NC.I0 0.000130907186804556
NC.N0 0.00206178819217175
NC.NC 0.224898546930226
NC.NL 0.0161670375703626
NC.NP 0.0123707291530305
NC.NZ 0.00870532792250295
NC.PA 0.00111271108783872
NC.PE 0.000229087576907972
NC.PG 0.000818169917528472
NC.PT 9.81803901034167e-05
NC.R0 0.000490901950517083
NC.RQ 0.0390103416677576
NC.RT 0.000523628747218222
NC.S0 0.0136143474276738
NC.V0N 0.00121089147794214
NC.VA0 0.00173452022516036
NC.VAN 3.27267967011389e-05
NC.VM0 0.258934415499411
NC.VMN 0.00104725749443644
NC.X0 0.00258541693938997
NC.XQ 9.81803901034167e-05
NL.AQ 0.0230966638152267
NL.CC 0.058169375534645
NL.D0 0.000427715996578272
NL.DA 0.00213857998289136
NL.DB 0.000213857998289136
NL.DD 0.0124037639007699
NL.DG 0.0053464499572284
NL.DI 0.00256629597946963
NL.DZ 0.0203165098374679
NL.Fo 0.115697177074423
NL.Fp 0.0378528656971771
NL.N0 0.00128314798973482
NL.NC 0.439050470487596
NL.NL 0.0859709153122327
NL.NP 0.0190333618477331
NL.NZ 0.00470487596236099
NL.PA 0.00106928999144568
NL.PE 0.000427715996578272
NL.RQ 0.0269461077844311
NL.RT 0.000427715996578272
NL.S0 0.00812660393498717
NL.V0N 0.000213857998289136
NL.VA0 0.00128314798973482
NL.VM0 0.127459366980325
NL.X0 0.00577416595380667
NP.AQ 0.0374716124148372
NP.CC 0.0702119606358819
NP.DA 0.00264950794852385
NP.DD 0.00946252838758516
NP.DG 0.00227100681302044
NP.DI 0.00832702498107494
NP.DO 0.000378501135503407
NP.DT 0.000378501135503407
NP.DZ 0.0117335352006056
NP.Fo 0.11222558667676
NP.Fp 0.0357683573050719
NP.N0 0.00264950794852385
NP.NC 0.231264193792581
NP.NL 0.0399318697956094
NP.NP 0.277441332323997
NP.NZ 0.00473126419379258
NP.PA 0.00056775170325511
NP.PE 0.000378501135503407
NP.PG 0.00056775170325511
NP.PT 0.000189250567751703
NP.R0 0.000946252838758516
NP.RQ 0.0314155942467827
NP.RT 0.000189250567751703
NP.S0 0.014004542013626
NP.V0N 0.00132475397426192
NP.VA0 0.000189250567751703
NP.VM0 0.0972747918243755
NP.VMN 0.000189250567751703
NP.X0 0.0056775170325511
NP.XQ 0.000189250567751703
NZ.AQ 0.00684931506849315
NZ.CC 0.0575342465753425
NZ.DA 0.00136986301369863
NZ.DD 0.00958904109589041
NZ.DG 0.00273972602739726
NZ.DO 0.00136986301369863
NZ.DZ 0.0164383561643836
NZ.Fo 0.184931506849315
NZ.Fp 0.0424657534246575
NZ.N0 0.00136986301369863
NZ.NC 0.298630136986301
NZ.NL 0.0356164383561644
NZ.NP 0.0150684931506849
NZ.NZ 0.0835616438356164
NZ.PA 0.00136986301369863
NZ.PG 0.00273972602739726
NZ.RQ 0.0356164383561644
NZ.S0 0.00136986301369863
NZ.V0N 0.00136986301369863
NZ.VM0 0.198630136986301
NZ.X0 0.00136986301369863
P0.AQ 0.666666666666667
P0.Fo 0.333333333333333
PA.AQ 0.0255009107468124
PA.CC 0.0218579234972678
PA.DA 0.00546448087431694
PA.DD 0.00910746812386157
PA.DG 0.0109289617486339
PA.DI 0.00182149362477231
PA.DT 0.00364298724954463
PA.DZ 0.00910746812386157
PA.Fo 0.034608378870674
PA.Fp 0.0255009107468124
PA.N0 0.00364298724954463
PA.NC 0.581056466302368
PA.NP 0.00546448087431694
PA.PA 0.00182149362477231
PA.PE 0.00182149362477231
PA.PG 0.00546448087431694
PA.PI 0.0182149362477231
PA.R0 0.00182149362477231
PA.RQ 0.0546448087431694
PA.S0 0.0309653916211293
PA.VM0 0.14207650273224
PA.VMN 0.00182149362477231
PA.X0 0.00364298724954463
PE.Fp 0.0344827586206897
PE.NC 0.413793103448276
PE.RQ 0.103448275862069
PE.VA0 0.0344827586206897
PE.VM0 0.413793103448276
PG.AQ 0.0533980582524272
PG.CC 0.00970873786407767
PG.DG 0.0679611650485437
PG.DI 0.0194174757281553
PG.Fo 0.0339805825242718
PG.Fp 0.0242718446601942
PG.N0 0.00485436893203883
PG.NC 0.16504854368932
PG.NP 0.00485436893203883
PG.PA 0.00485436893203883
PG.PG 0.00485436893203883
PG.RQ 0.0388349514563107
PG.RT 0.00485436893203883
PG.S0 0.135922330097087
PG.VM0 0.412621359223301
PG.VMN 0.00485436893203883
PG.X0 0.00970873786407767
PI.AQ 0.0384615384615385
PI.CC 0.0384615384615385
PI.Fo 0.0384615384615385
PI.NC 0.346153846153846
PI.NL 0.0384615384615385
PI.RQ 0.0769230769230769
PI.VM0 0.384615384615385
PI.VMN 0.0384615384615385
PT.CC 0.03125
PT.DI 0.09375
PT.NC 0.125
PT.RQ 0.03125
PT.S0 0.03125
PT.VM0 0.625
PT.X0 0.0625
R0.AQ 0.0408163265306122
R0.CC 0.0408163265306122
R0.DZ 0.0204081632653061
R0.Fo 0.142857142857143
R0.Fp 0.122448979591837
R0.NC 0.122448979591837
R0.NL 0.0816326530612245
R0.RQ 0.0408163265306122
R0.S0 0.0408163265306122
R0.VM0 0.346938775510204
RQ. 0.000173520735727919
RQ.AQ 0.0487593267395454
RQ.AT 0.000173520735727919
RQ.CC 0.0294985250737463
RQ.DA 0.00312337324310255
RQ.DD 0.00520562207183758
RQ.DG 0.00694082942911678
RQ.DI 0.00347041471455839
RQ.DO 0.00104112441436752
RQ.DQ 0.000173520735727919
RQ.DT 0.00138816588582336
RQ.DZ 0.0182196772514315
RQ.Fo 0.183584938400139
RQ.Fp 0.0733992712129099
RQ.N0 0.00104112441436752
RQ.NC 0.171959049106368
RQ.NL 0.0327954190525768
RQ.NP 0.019434322401527
RQ.NZ 0.00121464515009544
RQ.PA 0.00173520735727919
RQ.PG 0.00138816588582336
RQ.PI 0.000173520735727919
RQ.RQ 0.0419920180461565
RQ.RT 0.000867603678639597
RQ.S0 0.0166579906298803
RQ.V0N 0.00138816588582336
RQ.VA0 0.000867603678639597
RQ.VM0 0.328821794204407
RQ.VMN 0.000867603678639597
RQ.X0 0.00364393545028631
RT.AQ 0.0258620689655172
RT.CC 0.00862068965517241
RT.Fo 0.0344827586206897
RT.NC 0.0603448275862069
RT.NP 0.0258620689655172
RT.S0 0.103448275862069
RT.VA0 0.00862068965517241
RT.VM0 0.732758620689655
S0.00 0.00111919418019026
S0.AQ 0.00391717963066592
S0.CC 0.00167879127028539
S0.CS 0.00223838836038053
S0.DA 0.00111919418019026
S0.DG 0.00503637381085618
S0.DI 0.000559597090095132
S0.DZ 0.00279798545047566
S0.Fo 0.0307778399552322
S0.Fp 0.012870733072188
S0.N0 0.000559597090095132
S0.NC 0.0218242865137101
S0.NL 0.00279798545047566
S0.NP 0.00391717963066592
S0.PA 0.000559597090095132
S0.PT 0.000559597090095132
S0.RQ 0.00727476217123671
S0.S0 0.0111919418019026
S0.VA0 0.484051482932289
S0.VAN 0.00839395635142697
S0.VM0 0.392277560156687
S0.VMN 0.00447677672076105
V0N.AQ 0.0120481927710843
V0N.CC 0.072289156626506
V0N.DG 0.0240963855421687
V0N.Fo 0.108433734939759
V0N.Fp 0.072289156626506
V0N.NC 0.168674698795181
V0N.NL 0.0120481927710843
V0N.NP 0.0120481927710843
V0N.PA 0.0120481927710843
V0N.RQ 0.072289156626506
V0N.S0 0.036144578313253
V0N.VM0 0.397590361445783
VA0.AQ 0.0200602847936805
VA0.AT 0.000207878598898243
VA0.CC 0.0328448186259225
VA0.CS 0.0038457540796175
VA0.D0 0.000207878598898243
VA0.DA 0.00706787236254028
VA0.DD 0.0151751377195718
VA0.DG 0.00602847936804906
VA0.DI 0.00873090115372622
VA0.DO 0.0023906038873298
VA0.DQ 0.000207878598898243
VA0.DT 0.00062363579669473
VA0.DZ 0.0142396840245297
VA0.Fo 0.180542563143124
VA0.Fp 0.187506496206216
VA0.I0 0.000103939299449122
VA0.N0 0.00155908949173683
VA0.NC 0.256002494543187
VA0.NL 0.0531129820185012
VA0.NP 0.0433426878702838
VA0.NZ 0.0023906038873298
VA0.PA 0.0062363579669473
VA0.PE 0.000311817898347365
VA0.PG 0.00426151127741399
VA0.PI 0.000311817898347365
VA0.PT 0.000311817898347365
VA0.R0 0.000727575096143852
VA0.RQ 0.070886602224301
VA0.RT 0.000519696497245609
VA0.S0 0.00342999688182102
VA0.V0N 0.000207878598898243
VA0.VM0 0.0755638706995115
VA0.VMN 0.000207878598898243
VA0.X0 0.000831514395592974
VAN.AQ 0.0184049079754601
VAN.CC 0.049079754601227
VAN.DD 0.00613496932515337
VAN.DG 0.0245398773006135
VAN.Fo 0.177914110429448
VAN.Fp 0.263803680981595
VAN.NC 0.202453987730061
VAN.NL 0.0122699386503067
VAN.PE 0.00613496932515337
VAN.RQ 0.0368098159509202
VAN.S0 0.0306748466257669
VAN.VM0 0.159509202453988
VAN.X0 0.0122699386503067
VM0.00 8.94574406226238e-05
VM0.A0 4.47287203113119e-05
VM0.AQ 0.0128371427293465
VM0.AT 4.47287203113119e-05
VM0.CC 0.0359171624099835
VM0.CS 0.00500961667486693
VM0.D0 4.47287203113119e-05
VM0.DA 0.0037572125061502
VM0.DD 0.00228116473587691
VM0.DG 0.00402558482801807
VM0.DI 0.00237062217649953
VM0.DO 0.00147604777027329
VM0.DQ 0.000268372321867871
VM0.DT 0.00143131904996198
VM0.DZ 0.00697768036856466
VM0.Fo 0.0951827168224717
VM0.Fp 0.0932593818490853
VM0.M0 8.94574406226238e-05
VM0.N0 0.0011182180077828
VM0.NC 0.135841123585454
VM0.NL 0.0123898555262334
VM0.NP 0.00934830254506419
VM0.NZ 0.000670930804669678
VM0.PA 0.00371248378583889
VM0.PE 4.47287203113119e-05
VM0.PG 0.00129713288902804
VM0.PI 8.94574406226238e-05
VM0.PT 0.000313101042179183
VM0.R0 0.000402558482801807
VM0.RQ 0.0285816522789283
VM0.RT 0.000849845685914926
VM0.S0 0.0101086907903565
VM0.V0N 0.000178914881245248
VM0.VA0 0.385159010600707
VM0.VAN 0.00648566444514022
VM0.VM0 0.135438565102652
VM0.VMN 0.000849845685914926
VM0.X0 0.0018786062530751
VM0.XQ 0.000134186160933936
VMN.AQ 0.0188679245283019
VMN.CC 0.122641509433962
VMN.Fo 0.132075471698113
VMN.Fp 0.10377358490566
VMN.NC 0.150943396226415
VMN.NP 0.00943396226415094
VMN.PA 0.0188679245283019
VMN.RQ 0.00943396226415094
VMN.S0 0.0283018867924528
VMN.VA0 0.00943396226415094
VMN.VM0 0.367924528301887
VMN.X0 0.0283018867924528
X0.AQ 0.0394204851752022
X0.AT 0.000336927223719677
X0.CC 0.0754716981132075
X0.DA 0.0266172506738544
X0.DD 0.0138140161725067
X0.DG 0.0205525606469003
X0.DI 0.00876010781671159
X0.DO 0.00471698113207547
X0.DQ 0.00101078167115903
X0.DT 0.00774932614555256
X0.DZ 0.0171832884097035
X0.Fo 0.107816711590297
X0.Fp 0.00370619946091644
X0.I0 0.00168463611859838
X0.N0 0.00134770889487871
X0.NC 0.331873315363881
X0.NL 0.0498652291105121
X0.NP 0.0636792452830189
X0.NZ 0.00606469002695418
X0.PA 0.0215633423180593
X0.PE 0.000673854447439353
X0.PG 0.00202156334231806
X0.PI 0.00101078167115903
X0.PT 0.00101078167115903
X0.R0 0.000336927223719677
X0.RQ 0.0963611859838275
X0.RT 0.0043800539083558
X0.S0 0.0222371967654987
X0.VA0 0.00606469002695418
X0.VM0 0.058288409703504
X0.VMN 0.00168463611859838
X0.X0 0.00269541778975741
XQ.AQ 0.111111111111111
XQ.Fp 0.666666666666667
XQ.NC 0.111111111111111
XQ.VM0 0.111111111111111
</Bigram>
<Trigram>
.VM0.NC 1
0.AQ.AQ 0.0192307692307692
0.AQ.CC 0.0384615384615385
0.AQ.DD 0.0128205128205128
0.AQ.DG 0.0128205128205128
0.AQ.DO 0.0128205128205128
0.AQ.DZ 0.0641025641025641
0.AQ.Fo 0.0512820512820513
0.AQ.NC 0.480769230769231
0.AQ.NL 0.0128205128205128
0.AQ.NP 0.00641025641025641
0.AQ.NZ 0.00641025641025641
0.AQ.PE 0.00641025641025641
0.AQ.RQ 0.0192307692307692
0.AQ.S0 0.0384615384615385
0.AQ.VM0 0.217948717948718
0.AT.NC 0.25
0.AT.VM0 0.75
0.CC.AQ 0.00715990453460621
0.CC.CC 0.00715990453460621
0.CC.DA 0.0143198090692124
0.CC.DD 0.00477326968973747
0.CC.DG 0.00477326968973747
0.CC.DO 0.00477326968973747
0.CC.DT 0.00238663484486874
0.CC.DZ 0.0167064439140811
0.CC.Fo 0.708830548926014
0.CC.NC 0.0883054892601432
0.CC.NL 0.0214797136038186
0.CC.NP 0.0286396181384248
0.CC.NZ 0.00238663484486874
0.CC.PA 0.00715990453460621
0.CC.PG 0.00477326968973747
0.CC.PT 0.00238663484486874
0.CC.RQ 0.035799522673031
0.CC.RT 0.00238663484486874
0.CC.S0 0.0119331742243437
0.CC.VM0 0.0238663484486874
0.DA.AQ 0.0078125
0.DA.CC 0.0390625
0.DA.DD 0.0078125
0.DA.DG 0.0078125
0.DA.DI 0.015625
0.DA.DO 0.0390625
0.DA.DZ 0.03125
0.DA.Fo 0.078125
0.DA.NC 0.2578125
0.DA.NL 0.0234375
0.DA.NP 0.0234375
0.DA.NZ 0.03125
0.DA.PG 0.0078125
0.DA.RQ 0.1171875
0.DA.S0 0.015625
0.DA.VA0 0.0078125
0.DA.VM0 0.2890625
0.DB.VM0 1
0.DD.CC 0.028169014084507
0.DD.DA 0.0140845070422535
0.DD.DZ 0.112676056338028
0.DD.Fo 0.0140845070422535
0.DD.N0 0.00704225352112676
0.DD.NC 0.704225352112676
0.DD.NL 0.0211267605633803
0.DD.NP 0.0211267605633803
0.DD.PG 0.00704225352112676
0.DD.RQ 0.0140845070422535
0.DD.S0 0.00704225352112676
0.DD.VM0 0.0492957746478873
0.DG.AQ 0.0327868852459016
0.DG.DG 0.0655737704918033
0.DG.DQ 0.0327868852459016
0.DG.DZ 0.0655737704918033
0.DG.Fo 0.409836065573771
0.DG.NC 0.327868852459016
0.DG.NP 0.0163934426229508
0.DG.RQ 0.0163934426229508
0.DG.S0 0.0163934426229508
0.DG.VM0 0.0163934426229508
0.DI.CC 0.032258064516129
0.DI.DO 0.032258064516129
0.DI.Fo 0.032258064516129
0.DI.NC 0.838709677419355
0.DI.RQ 0.032258064516129
0.DI.VM0 0.032258064516129
0.DO.DA 0.153846153846154
0.DO.DZ 0.153846153846154
0.DO.NC 0.153846153846154
0.DO.NP 0.0769230769230769
0.DO.RQ 0.0769230769230769
0.DO.VM0 0.384615384615385
0.DT.CC 0.0384615384615385
0.DT.NC 0.269230769230769
0.DT.VM0 0.692307692307692
0.DZ.AQ 0.0123456790123457
0.DZ.CC 0.0185185185185185
0.DZ.DA 0.00617283950617284
0.DZ.DG 0.00617283950617284
0.DZ.DZ 0.0246913580246914
0.DZ.Fo 0.0123456790123457
0.DZ.N0 0.0123456790123457
0.DZ.NC 0.858024691358025
0.DZ.NL 0.00617283950617284
